frame number,total predicions,frame time
1151,8,90.4393241405487
1152,8,90.5153112411499
1153,8,90.59325739741325
1154,9,90.67079705662198
1155,8,90.74842497706413
1156,8,90.82465100288393
1157,8,90.90246391296388
1158,8,90.97938370704651
1159,8,91.05647253990172
1160,8,91.13745021820068
1161,8,91.21496677398682
1162,8,91.29255217313766
1163,8,91.3665006160736
1164,8,91.44371938705444
1165,8,91.52181315422058
1166,8,91.59878253936768
1167,8,91.67634224891664
1168,7,91.75336217880248
1169,7,91.83038306236269
1170,7,91.90734219551086
1171,8,91.9843578338623
1172,8,92.06237983703612
1173,7,92.13839769363403
1174,7,92.21591305732728
1175,7,92.29344391822816
1176,8,92.37047004699708
1177,8,92.44817638397215
1178,8,92.52516603469849
1179,8,92.60163378715517
1180,7,92.67915630340576
1181,7,92.75684833526611
1182,7,92.83430511610848
1183,7,92.9122052192688
1184,7,92.98871898651124
1185,7,93.06602787971497
1186,6,93.14524054527284
1187,6,93.22336173057556
1188,6,93.30001616477966
1189,6,93.37717056274414
1190,6,93.45418787002563
1191,6,93.53201913833618
1192,6,93.60984985033672
1193,6,93.68884921073914
1194,6,93.76036310195924
1195,7,93.83686065673828
1196,8,93.91569519042967
1197,7,93.99171161651611
1198,8,94.06966090202332
1199,8,94.14615607261658
1200,7,94.22403001785278
1201,7,94.30118155479433
1202,7,94.37871408462524
1203,7,94.4560296535492
1204,7,94.53201389312744
1205,7,94.60952496528624
1206,7,94.68705129623412
1207,7,94.76508092880248
1208,6,94.84135031700134
1209,7,94.91989278793336
1210,6,94.99687480926514
1211,6,95.07389497756958
1212,6,95.15074753761292
1213,6,95.22936499118805
1214,6,95.30553102493286
1215,6,95.38402533531188
1216,6,95.46053862571716
1217,6,95.54205131530762
1218,6,95.61956882476808
1219,7,95.69619369506836
1220,7,95.77363443374634
1221,7,95.85053253173828
1222,7,95.92898971693856
1223,7,96.006263256073
1224,7,96.08404970169067
1225,7,96.1572802066803
1226,7,96.23453187942503
1227,7,96.3105447292328
1228,7,96.38901097433907
1229,7,96.46549367904665
1230,7,96.54287219047546
1231,7,96.61984014511108
1232,7,96.69785404205322
1233,7,96.77455687522888
1234,8,96.85182845592499
1235,8,96.92981094121933
1236,8,97.00571274757384
1237,8,97.08371210098268
1238,8,97.16155576705933
1239,8,97.23858070373537
1240,7,97.31612730026244
1241,8,97.3936927318573
1242,7,97.47015677179608
1243,8,97.5472445487976
1244,7,97.62420749664308
1245,7,97.70138669013976
1246,7,97.77983270372663
1247,7,97.85643458366394
1248,7,97.93727231025696
1249,7,98.01430130004884
1250,6,98.0920684337616
1251,6,98.16608238220216
1252,6,98.24277174472809
1253,6,98.31991672515868
1254,6,98.3977255821228
1255,6,98.47381865978241
1256,6,98.5516128540039
1257,6,98.6286482810974
1258,6,98.70717906951904
1259,6,98.78461492061615
1260,6,98.86156463623048
1261,7,98.9393994808197
1262,7,99.01691222190856
1263,8,99.0937433242798
1264,7,99.17228746414185
1265,7,99.24833106994627
1266,7,99.32586860656738
1267,7,99.40353918075562
1268,7,99.48008441925047
1269,7,99.55711317062378
1270,7,99.63562631607056
1271,7,99.71264147758484
1272,7,99.789724281856
1273,7,99.8666787147522
1274,7,99.94776511192322
1275,7,100.02480173110962
1276,7,100.1029760837555
1277,7,100.1797342300415
1278,7,100.25684237480164
1279,7,100.33404231071472
1280,8,100.41106963157654
1281,8,100.48790770769119
1282,8,100.56474256515504
1283,8,100.6415708065033
1284,9,100.71958208084106
1285,9,100.79722952842712
1286,8,100.87475562095642
1287,9,100.9487636089325
1288,7,101.02678751945496
1289,7,101.10375237464903
1290,7,101.18272192137582
1291,7,101.25957560539246
1292,6,101.33627367019653
1293,6,101.41412377357484
1294,7,101.48976615497044
1295,7,101.56791925430298
1296,8,101.64394998550416
1297,8,101.72198438644408
1298,7,101.79901003837584
1299,7,101.8760540485382
1300,7,101.954092502594
1301,7,102.03009462356567
1302,7,102.10816478729248
1303,7,102.18618679046632
1304,7,102.26329803466795
1305,7,102.34181690216064
1306,7,102.41784119606018
1307,7,102.49539422988892
1308,8,102.57291078567503
1309,7,102.65000094686236
1310,7,102.73164796829224
1311,8,102.80860567092896
1312,7,102.88658785820007
1313,7,102.96037578582764
1314,7,103.03726625442503
1315,7,103.11377310752869
1316,7,103.19231534004211
1317,7,103.26832818984984
1318,7,103.34677982330322
1319,8,103.4242594242096
1320,8,103.50127148628236
1321,8,103.57962489128111
1322,8,103.65612173080444
1323,8,103.73315119743349
1324,8,103.81017208099364
1325,8,103.88775473833086
1326,8,103.96612644195557
1327,8,104.04316973686218
1328,8,104.1212899684906
1329,8,104.19827342033386
1330,8,104.27485418319702
1331,8,104.35230350494383
1332,8,104.42929673194884
1333,8,104.50682044029236
1334,8,104.58510732650755
1335,8,104.66011500358582
1336,8,104.74115705490112
1337,8,104.81811520457268
1338,8,104.89619183540344
1339,8,104.9737033843994
1340,7,105.05102590152195
1341,7,105.12819147109984
1342,7,105.20620226860046
1343,7,105.28342962265016
1344,8,105.35792994499208
1345,7,105.43445253372192
1346,7,105.51196455955504
1347,7,105.5899875164032
1348,7,105.66749811172484
1349,7,105.74454355239868
1350,7,105.8216287067958
1351,7,105.89981079101562
1352,8,105.97679018974304
1353,7,106.05331444740295
1354,8,106.13014340400696
1355,7,106.20811676979064
1356,8,106.2858111858368
1357,7,106.36283326148988
1358,7,106.44030094146729
1359,8,106.51733756065369
1360,7,106.59572979382106
1361,8,106.67237854003906
1362,7,106.7497878074646
1363,8,106.82631611824036
1364,7,106.9046311378479
1365,7,106.98123993192401
1366,8,107.05906558036804
1367,8,107.13890272378922
1368,8,107.21611285209656
1369,8,107.29332304000854
1370,8,107.3708553314209
1371,8,107.44792008399963
1372,8,107.52630925178528
1373,8,107.60240462422371
1374,8,107.6804940700531
1375,8,107.75394916534424
1376,8,107.83067965507507
1377,8,107.90863609313963
1378,8,107.98613905906676
1379,8,108.06367588043211
1380,8,108.14030957221983
1381,8,108.2168276309967
1382,8,108.29628279805183
1383,8,108.37236642837524
1384,8,108.4508023262024
1385,7,108.52633905410768
1386,7,108.60479368482318
1387,7,108.68247818946838
1388,8,108.75950193405151
1389,8,108.8360161781311
1390,8,108.91392230987547
1391,6,108.99044370651244
1392,6,109.0676703453064
1393,8,109.1448142528534
1394,8,109.22268962860107
1395,5,109.30021371841431
1396,7,109.37768507003784
1397,7,109.4552149772644
1398,6,109.53618836402892
1399,6,109.61215257644652
1400,6,109.69117879867554
1401,6,109.7682113647461
1402,5,109.84328336715699
1403,6,109.922021150589
1404,6,109.99884557724
1405,6,110.07607070604958
1406,6,110.15015935897829
1407,5,110.22767615318298
1408,6,110.30532503128052
1409,5,110.3820309638977
1410,5,110.45954275131226
1411,5,110.53751111030581
1412,5,110.61425566673282
1413,6,110.69250750541688
1414,6,110.76844215393066
1415,6,110.84613084793092
1416,5,110.92364287376404
1417,5,111.00014019012454
1418,5,111.07816195487976
1419,5,111.15487275123596
1420,6,111.2316915988922
1421,5,111.30914688110352
1422,5,111.38686962127686
1423,6,111.464693069458
1424,6,111.5422158241272
1425,6,111.61975073814392
1426,6,111.69683766365053
1427,5,111.77452039718628
1428,5,111.85023880004886
1429,6,111.93217873573305
1430,5,112.00891542434692
1431,7,112.08629417419434
1432,7,112.16035962104796
1433,7,112.23939657211304
1434,7,112.31415748596191
1435,6,112.39166855812071
1436,6,112.46919441223145
1437,6,112.5460376739502
1438,6,112.62236404418944
1439,6,112.69965267181396
1440,6,112.7780385017395
1441,6,112.85403490066528
1442,5,112.93195834159852
1443,5,113.00958943367004
1444,5,113.08602738380432
1445,5,113.16345930099487
1446,5,113.23998498916626
1447,6,113.31649494171144
1448,6,113.39418292045592
1449,7,113.4715702193124
1450,7,113.54920816421507
1451,7,113.62624144554138
1452,7,113.7037751674652
1453,7,113.78070950508118
1454,7,113.85718512535097
1455,7,113.93744397163393
1456,7,114.01547336578368
1457,7,114.09271740913393
1458,7,114.17066083635602
1459,7,114.24693598066058
1460,7,114.32466888427734
1461,7,114.40212038585118
1462,7,114.47886204719543
1463,7,114.55438780784608
1464,6,114.62977874279022
1465,7,114.70736980438232
1466,6,114.78489947319032
1467,6,114.86191987991332
1468,6,114.93883105119069
1469,6,115.01552963256836
1470,6,115.09356617927553
1471,6,115.1716058254242
1472,6,115.24837827682497
1473,6,115.32486367225648
1474,6,115.40217113494872
1475,5,115.47919058799744
1476,6,115.55754494667052
1477,6,115.63420510292052
1478,6,115.7117235660553
1479,7,115.79023838043211
1480,7,115.8667495250702
1481,6,115.94340085983276
1482,5,116.0206211566925
1483,6,116.09824085235596
1484,6,116.17526006698608
1485,6,116.25278782844543
1486,6,116.33229207992554
1487,6,116.41067314147948
1488,6,116.48719024658205
1489,6,116.56522178649902
1490,7,116.64224791526794
1491,7,116.71939015388487
1492,5,116.79688477516174
1493,5,116.87341380119324
1494,5,116.94889068603516
1495,5,117.02592754364014
1496,5,117.10264110565186
1497,5,117.18016600608826
1498,5,117.2567911148071
1499,5,117.33353209495544
1500,5,117.41105318069458
1501,5,117.4875731468201
1502,5,117.56609320640564
1503,5,117.64310765266418
1504,5,117.71939539909366
1505,5,117.79839849472046
1506,5,117.87289929389954
1507,5,117.95092701911926
1508,6,118.02820777893066
1509,6,118.10550689697266
1510,6,118.18402099609376
1511,6,118.25973749160768
1512,7,118.33664989471436
1513,7,118.41524338722228
1514,7,118.49256324768066
1515,7,118.56972050666808
1516,6,118.64724373817444
1517,6,118.72812151908876
1518,5,118.80441737174988
1519,5,118.88240218162537
1520,5,118.95625257492063
1521,5,119.03440713882446
1522,5,119.11040043830872
1523,5,119.18832049369811
1524,5,119.26494550704956
1525,5,119.34241724014282
1526,5,119.4199481010437
1527,5,119.49748611450195
1528,5,119.57423830032349
1529,5,119.65129446983335
1530,5,119.7284619808197
1531,6,119.80548882484436
1532,5,119.8820415019989
1533,5,119.9597475528717
1534,5,120.03774833679202
1535,5,120.11524963378906
1536,5,120.19228196144104
1537,6,120.27031517028809
1538,6,120.3468325138092
1539,6,120.42491245269775
1540,6,120.50125885009766
1541,6,120.57977175712584
1542,6,120.65629601478577
1543,6,120.73731446266174
1544,6,120.81309676170348
1545,5,120.89151830673218
1546,6,120.96793413162231
1547,6,121.0454487800598
1548,7,121.12297892570496
1549,6,121.20249462127686
1550,7,121.27850890159608
1551,8,121.3519591987133
1552,8,121.42966026067734
1553,6,121.50703287124634
1554,6,121.58437395095824
1555,7,121.66188383102416
1556,7,121.73942494392396
1557,7,121.8169651031494
1558,7,121.89445042610168
1559,7,121.97068350655692
1560,8,122.0487687587738
1561,8,122.12579011917114
1562,8,122.20283031463624
1563,8,122.28086686134338
1564,8,122.35676050186156
1565,8,122.43376469612122
1566,8,122.51381397247314
1567,8,122.58983850479126
1568,8,122.66724854707716
1569,8,122.74367833137512
1570,8,122.82122206687929
1571,8,122.89875149726868
1572,8,122.97543668746948
1573,8,123.0522439479828
1574,8,123.13227677345276
1575,8,123.20980429649352
1576,8,123.28713130950928
1577,8,123.36511254310608
1578,8,123.44161581993104
1579,9,123.51860451698306
1580,9,123.59561848640442
1581,8,123.67414474487305
1582,8,123.74866771697998
1583,8,123.82557436823845
1584,8,123.903160572052
1585,8,123.98018002510072
1586,8,124.05679655075072
1587,8,124.13377785682678
1588,8,124.21280598640442
1589,8,124.28882718086244
1590,8,124.36544704437256
1591,8,124.44347953796388
1592,9,124.52014207839966
1593,8,124.59815692901611
1594,8,124.674950838089
1595,8,124.7517602443695
1596,9,124.82868994606866
1597,8,124.90731644630432
1598,8,124.98433446884157
1599,8,125.06278681755066
1600,8,125.13817137479782
1601,8,125.21613866090775
1602,8,125.29335045814514
1603,8,125.37047481536864
1604,8,125.44849109649658
1605,8,125.52907657623291
1606,8,125.60597467422484
1607,8,125.68550419807434
1608,8,125.75979161262512
1609,8,125.83680033683775
1610,8,125.91434121131896
1611,8,125.99137163162231
1612,8,126.06839275360107
1613,8,126.14341688156128
1614,8,126.22144651412964
1615,8,126.2984688282013
1616,8,126.37547898292542
1617,8,126.45327687263487
1618,8,126.53079986572266
1619,7,126.60782027244568
1620,7,126.68564105033876
1621,7,126.76265358924866
1622,8,126.83884662389755
1623,8,126.91569089889526
1624,8,126.9944233894348
1625,8,127.07045125961304
1626,8,127.14830356836319
1627,8,127.22551727294922
1628,8,127.30271291732788
1629,8,127.37973928451538
1630,8,127.45776081085204
1631,8,127.53465461730956
1632,8,127.61216568946838
1633,8,127.6891942024231
1634,8,127.76721858978271
1635,8,127.84373569488524
1636,8,127.92475509643556
1637,9,128.00165677070618
1638,8,128.07964825630188
1639,8,128.15366125106812
1640,8,128.23070335388184
1641,8,128.30872178077698
1642,8,128.38524866104126
1643,8,128.46264719963074
1644,8,128.5393419265747
1645,8,128.61730027198792
1646,8,128.69466280937195
1647,8,128.7724094390869
1648,8,128.84855449199677
1649,8,128.92569851875305
1650,8,129.0030038356781
1651,8,129.0803279876709
1652,8,129.15635180473328
1653,8,129.2343873977661
1654,8,129.31167340278623
1655,8,129.38921976089478
1656,8,129.4669313430786
1657,8,129.54328536987305
1658,8,129.6208107471466
1659,8,129.69833850860596
1660,8,129.77549576759338
1661,8,129.8519900739193
1662,7,129.9326844215393
1663,8,130.00971245765686
1664,8,130.08672547340393
1665,6,130.1642565727234
1666,6,130.24228310585022
1667,6,130.3208045959473
1668,6,130.3962551355362
1669,6,130.4744598865509
1670,6,130.55048394203186
1671,7,130.62743272100175
1672,5,130.70454168319702
1673,5,130.78283095359802
1674,5,130.85984420776367
1675,5,130.93505930900574
1676,5,131.01258873939514
1677,6,131.0905257066091
1678,6,131.1676218509674
1679,6,131.24451327323914
1680,6,131.3205406665802
1681,6,131.39876663684845
1682,6,131.47550797462463
1683,6,131.5520997842153
1684,5,131.6286997795105
1685,5,131.70571041107178
1686,5,131.78334379196167
1687,5,131.86084842681885
1688,5,131.93738675117493
1689,5,132.01591992378235
1690,5,132.09249477386476
1691,5,132.17052726745607
1692,5,132.2470998764038
1693,5,132.32391486167907
1694,5,132.40154886245728
1695,5,132.4782648086548
1696,5,132.55578303337097
1697,5,132.63335609436035
1698,5,132.71387815475464
1699,5,132.7918984889984
1700,5,132.86842346191406
1701,5,132.94245052337646
1702,5,133.01947283744812
1703,5,133.09750127792358
1704,5,133.17507076263428
1705,5,133.25184869766235
1706,5,133.3292685031891
1707,5,133.4068763256073
1708,5,133.4828622341156
1709,5,133.55968070030212
1710,5,133.6370044231415
1711,5,133.71423768997192
1712,5,133.79269647598267
1713,5,133.869140958786
1714,5,133.94653725624084
1715,5,134.0240604877472
1716,5,134.10154366493225
1717,6,134.17937660217285
1718,6,134.2583074569702
1719,6,134.334202448527
1720,6,134.41138982772827
1721,6,134.4892043272654
1722,6,134.56650710105896
1723,6,134.6430265903473
1724,6,134.72322797775269
1725,6,134.80057501792908
1726,6,134.87703847885132
1727,6,134.95089888572693
1728,6,135.02907180786133
1729,6,135.1060507297516
1730,6,135.18457579612732
1731,6,135.26112961769104
1732,6,135.3379943370819
1733,6,135.41564345359802
1734,6,135.49284887313843
1735,6,135.57093143463135
1736,6,135.64873814582825
1737,6,135.72476887702942
1738,6,135.80128812789917
1739,6,135.87980270385742
1740,6,135.95647597312927
1741,6,136.03375220298767
1742,6,136.1122763156891
1743,6,136.18930006027222
1744,6,136.26684641838074
1745,5,136.34320759773254
1746,6,136.42189383506775
1747,6,136.49892616271973
1748,6,136.57645082473755
1749,5,136.65347504615784
1750,5,136.73399305343628
1751,6,136.81038737297058
1752,5,136.8879222869873
1753,5,136.96496152877808
1754,5,137.04198384284973
1755,6,137.11993265151978
1756,6,137.1972849369049
1757,6,137.27485132217407
1758,5,137.34807109832764
1759,5,137.42564344406128
1760,6,137.5021629333496
1761,6,137.58109323183695
1762,6,137.65727106730142
1763,6,137.7342316309611
1764,6,137.81194353103638
1765,6,137.8899598121643
1766,4,137.9664831161499
1767,5,138.04355359077454
1768,4,138.12144941091537
1769,4,138.19857478141785
1770,4,138.2758514881134
1771,4,138.35338068008423
1772,4,138.4304716587067
1773,4,138.50848293304443
1774,4,138.58491969108582
1775,5,138.66211199760437
1776,5,138.74013471603394
1777,5,138.8171546459198
1778,5,138.8952838420868
1779,5,138.97171211242676
1780,5,139.0505533695221
1781,5,139.129736661911
1782,5,139.20726132392883
1783,5,139.2842857837677
1784,5,139.36272706985474
1785,6,139.43984818458557
1786,5,139.51727867126465
1787,5,139.5950894355774
1788,5,139.67211437225342
1789,5,139.7471523284912
1790,5,139.8236858844757
1791,4,139.90108513832092
1792,5,139.97861170768738
1793,5,140.0556242465973
1794,6,140.13191747665405
1795,5,140.2094271183014
1796,5,140.28669357299805
1797,5,140.36272430419922
1798,4,140.44125652313232
1799,4,140.51778984069824
1800,4,140.59630846977234
1801,4,140.6734380722046
1802,4,140.7505919933319
1803,3,140.82710647583008
1804,4,140.90498679876328
1805,4,140.98178339004517
1806,4,141.05929613113403
1807,3,141.13631963729858
1808,3,141.2143476009369
1809,3,141.29061722755432
1810,3,141.36798667907715
1811,3,141.44450497627258
1812,4,141.52600574493408
1813,4,141.60210061073303
1814,4,141.68062090873718
1815,4,141.75814151763916
1816,4,141.83416485786438
1817,4,141.9120528101921
1818,4,141.98971128463745
1819,4,142.06673431396484
1820,4,142.14227080345154
1821,4,142.2193033695221
1822,4,142.2968327999115
1823,4,142.3738808631897
1824,4,142.45092010498047
1825,4,142.5274510383606
1826,4,142.60493922233582
1827,4,142.68295216560364
1828,4,142.7594668865204
1829,4,142.836487531662
1830,4,142.91496539115906
1831,4,142.9919867515564
1832,4,143.0701162815094
1833,4,143.146950006485
1834,4,143.22411108016968
1835,4,143.3011245727539
1836,4,143.37894678115845
1837,4,143.4554488658905
1838,4,143.532949924469
1839,4,143.6114501953125
1840,4,143.68947196006775
1841,4,143.76496982574463
1842,4,143.84321928024292
1843,4,143.92096638679504
1844,4,143.99912810325625
1845,4,144.0756528377533
1846,4,144.14961910247803
1847,4,144.22664785385132
1848,5,144.3041775226593
1849,4,144.38195371627808
1850,3,144.45827627182007
1851,3,144.5351505279541
1852,3,144.6123421986898
1853,3,144.6901936531067
1854,3,144.76880478858948
1855,3,144.844824552536
1856,3,144.92235851287842
1857,3,144.99912858009338
1858,3,145.07666635513306
1859,2,145.15449976921082
1860,2,145.23064661026
1861,2,145.3081705570221
1862,2,145.38519096374512
1863,2,145.46372961997986
1864,2,145.5405284166336
1865,2,145.61880207061768
1866,2,145.69566130638125
1867,2,145.77212262153623
1868,2,145.84892511367798
1869,2,145.93012619018555
1870,3,146.0081443786621
1871,3,146.0846621990204
1872,3,146.16193199157715
1873,3,146.24027554194132
1874,3,146.31782627105713
1875,3,146.39530873298645
1876,3,146.47332096099854
1877,3,146.54785466194153
1878,3,146.62464022636414
1879,3,146.70167350769043
1880,2,146.7800030708313
1881,2,146.856525182724
1882,2,146.93472695350647
1883,2,147.01149201393127
1884,2,147.08950400352478
1885,2,147.16590464115143
1886,2,147.24281549453735
1887,2,147.31986451148987
1888,2,147.39738273620603
1889,2,147.47414803504944
1890,2,147.5511815547943
1891,2,147.62808167934418
1892,2,147.70666074752808
1893,2,147.7841739654541
1894,1,147.8616840839386
1895,1,147.9382131099701
1896,1,148.016254901886
1897,1,148.0932855606079
1898,1,148.17120885849
1899,1,148.24824404716492
1900,2,148.32814717292786
1901,2,148.4041850566864
1902,2,148.4830129146576
1903,2,148.56004452705383
1904,2,148.6367118358612
1905,2,148.71474480628967
1906,2,148.79277777671814
1907,2,148.86830163002014
1908,2,148.94283080101013
1909,2,149.02018857002258
1910,2,149.0982129573822
1911,3,149.17524075508118
1912,2,149.2511751651764
1913,2,149.32920503616333
1914,2,149.40749788284302
1915,2,149.4839869737625
1916,2,149.56174659729004
1917,2,149.63975715637207
1918,2,149.71663451194763
1919,2,149.79416394233704
1920,2,149.87170481681824
1921,2,149.9486825466156
1922,2,150.02569818496704
1923,2,150.1042549610138
1924,2,150.18001556396484
1925,2,150.25848007202148
1926,2,150.3349916934967
1927,2,150.41284894943237
1928,2,150.49139308929443
1929,2,150.56740403175354
1930,2,150.6449465751648
1931,2,150.72497510910034
1932,2,150.80349349975586
1933,2,150.88001084327698
1934,2,150.95853352546692
1935,2,151.03456830978394
1936,2,151.11277604103088
1937,2,151.19030237197876
1938,2,151.2673192024231
1939,2,151.3408401012421
1940,2,151.41837430000305
1941,2,151.49570155143738
1942,2,151.5737292766571
1943,2,151.65118765830994
1944,2,151.72721910476685
1945,2,151.8058693408966
1946,2,151.8815381526947
1947,2,151.9590620994568
1948,2,152.0370798110962
1949,2,152.1146011352539
1950,2,152.19235920906067
1951,2,152.26869702339172
1952,2,152.34621381759644
1953,2,152.4237461090088
1954,2,152.50070929527283
1955,2,152.57934856414795
1956,2,152.65595698356628
1957,2,152.7337188720703
1958,2,152.81125235557556
1959,2,152.88727974891663
1960,2,152.96567726135254
1961,2,153.04272985458374
1962,2,153.12425637245178
1963,2,153.20054936408997
1964,2,153.27759289741516
1965,3,153.3533811569214
1966,2,153.43079090118408
1967,2,153.50770783424375
1968,1,153.5850386619568
1969,1,153.66393303871155
1970,1,153.73788118362427
1971,1,153.81538558006287
1972,1,153.89387559890747
1973,2,153.96972608566284
1974,2,154.04775285720825
1975,2,154.12530398368835
1976,2,154.20382118225098
1977,2,154.27984929084778
1978,2,154.35750579833984
1979,2,154.43431615829468
1980,3,154.51172995567322
1981,3,154.589262008667
1982,3,154.66627168655396
1983,3,154.74297523498535
1984,3,154.8205006122589
1985,3,154.89855980873108
1986,3,154.97558856010437
1987,2,155.0531394481659
1988,2,155.1300013065338
1989,2,155.20754957199097
1990,2,155.28555512428284
1991,2,155.36256790161133
1992,2,155.44008564949036
1993,2,155.51961135864258
1994,2,155.59863305091858
1995,2,155.67562818527222
1996,2,155.75172424316406
1997,2,155.82924509048462
1998,2,155.9068169593811
1999,2,155.98395228385925
2000,2,156.06140398979187
2001,2,156.13607454299927
2002,2,156.21385276317596
2003,2,156.29089617729187
2004,2,156.36740684509277
2005,3,156.4459297657013
2006,3,156.52246809005737
2007,3,156.60023164749146
2008,2,156.67877316474917
2009,2,156.75479817390442
2010,2,156.8327353000641
2011,2,156.90906763076782
2012,2,156.9870913028717
2013,2,157.06412625312805
2014,2,157.14157700538635
2015,2,157.2193865776062
2016,2,157.2964301109314
2017,2,157.3734586238861
2018,2,157.45104813575745
2019,2,157.5275845527649
2020,2,157.60525608062744
2021,2,157.68291664123535
2022,2,157.76007556915283
2023,2,157.83709859848022
2024,2,157.9171199798584
2025,2,157.9931423664093
2026,2,158.07115626335144
2027,2,158.14767837524414
2028,2,158.2251043319702
2029,2,158.30324721336365
2030,2,158.38027453422546
2031,2,158.4578070640564
2032,2,158.53207921981812
2033,2,158.60908317565918
2034,2,158.68684601783752
2035,2,158.7639262676239
2036,2,158.84041476249695
2037,2,158.91742992401123
2038,2,158.99509048461914
2039,2,159.07349491119385
2040,2,159.15051698684692
2041,2,159.22825527191162
2042,2,159.30458879470825
2043,2,159.38011717796326
2044,2,159.4578881263733
2045,2,159.5349190235138
2046,2,159.61244106292725
2047,2,159.69025802612305
2048,2,159.76727080345154
2049,2,159.845290184021
2050,2,159.92182731628418
2051,2,159.99926161766052
2052,2,160.07629323005676
2053,2,160.15410089492798
2054,2,160.23213052749634
2055,2,160.31200289726257
2056,2,160.39004015922546
2057,2,160.4665563106537
2058,2,160.54209566116333
2059,2,160.61712098121643
2060,2,160.69566297531128
2061,2,160.773277759552
2062,2,160.84957695007324
2063,2,160.92707777023315
2064,2,161.00460362434387
2065,2,161.0826187133789
2066,2,161.1596577167511
2067,2,161.23767590522766
2068,2,161.31520891189575
2069,2,161.39223217964172
2070,2,161.46946167945862
2071,3,161.54699325561523
2072,3,161.6245059967041
2073,2,161.70205402374268
2074,2,161.78028655052185
2075,3,161.8568069934845
2076,3,161.93461155891418
2077,3,162.01163601875305
2078,3,162.0891559123993
2079,2,162.16567254066467
2080,2,162.24318480491638
2081,2,162.32122135162354
2082,3,162.39975571632385
2083,3,162.47675919532776
2084,3,162.55424650510153
2085,3,162.63079571723938
2086,3,162.70878887176514
2087,2,162.7861168384552
2088,2,162.86313343048096
2089,2,162.93961215019226
2090,2,163.0168116092682
2091,3,163.0943465232849
2092,3,163.17271757125854
2093,2,163.2494080066681
2094,3,163.3233926296234
2095,3,163.4011354446411
2096,4,163.4784164428711
2097,4,163.55661344528198
2098,4,163.63263964653015
2099,4,163.7101607322693
2100,5,163.7876899242401
2101,4,163.86450123786926
2102,4,163.9424591064453
2103,4,164.01949739456177
2104,5,164.09781002998352
2105,4,164.17341977357864
2106,4,164.25129461288452
2107,4,164.32882452011108
2108,4,164.40681314468384
2109,4,164.48413372039795
2110,4,164.5614676475525
2111,4,164.63898348808289
2112,4,164.715993642807
2113,4,164.7934069633484
2114,4,164.87031745910645
2115,4,164.9483141899109
2116,4,165.0253050327301
2117,4,165.10633087158203
2118,5,165.18435502052307
2119,3,165.26113939285278
2120,4,165.3343789577484
2121,4,165.4123978614807
2122,4,165.48993587493896
2123,4,165.56694769859314
2124,3,165.6434783935547
2125,4,165.72144597768784
2126,4,165.79832339286804
2127,4,165.87584567070007
2128,4,165.9531490802765
2129,4,166.02907466888428
2130,4,166.1068296432495
2131,4,166.18436932563782
2132,4,166.2618956565857
2133,4,166.33906888961792
2134,5,166.41607999801636
2135,4,166.49256110191345
2136,4,166.57083129882812
2137,4,166.64733982086182
2138,3,166.72381830215454
2139,3,166.80083441734314
2140,3,166.87936162948608
2141,3,166.95638179779053
2142,3,167.03390622138977
2143,3,167.11420941352844
2144,3,167.19274044036865
2145,3,167.26866745948792
2146,3,167.34233474731445
2147,3,167.4201512336731
2148,3,167.49684540430704
2149,3,167.573664188385
2150,3,167.65036916732788
2151,3,167.72889256477356
2152,3,167.80659294128418
2153,3,167.88266134262085
2154,3,167.9596893787384
2155,3,168.03721451759338
2156,3,168.1145703792572
2157,3,168.1915988922119
2158,3,168.2700901031494
2159,3,168.34610724449158
2160,4,168.42333388328552
2161,4,168.50051283836365
2162,4,168.57847940921783
2163,3,168.65585565567017
2164,3,168.73286890983582
2165,3,168.80939412117004
2166,3,168.88758079210916
2167,3,168.96494269371033
2168,4,169.04249572753906
2169,4,169.1229043006897
2170,4,169.20142531394958
2171,4,169.27844381332395
2172,4,169.3553762435913
2173,4,169.43283486366272
2174,4,169.50967645645142
2175,4,169.58746361732483
2176,3,169.6652352809906
2177,3,169.74169158935547
2178,4,169.8187050819397
2179,4,169.89672327041626
2180,4,169.97386288642883
2181,4,170.05106538534164
2182,4,170.12422013282776
2183,5,170.20174837112427
2184,6,170.2791987657547
2185,6,170.35652208328247
2186,5,170.4333724975586
2187,6,170.51039743423462
2188,4,170.5888729095459
2189,4,170.6652126312256
2190,4,170.74205470085144
2191,4,170.81951028108597
2192,4,170.89587259292605
2193,4,170.97339344024658
2194,5,171.05043244361875
2195,4,171.12796235084534
2196,4,171.20538973808289
2197,4,171.2834267616272
2198,3,171.36045217514038
2199,3,171.43796706199646
2200,3,171.51448893547058
2201,3,171.5918538570404
2202,3,171.6697814464569
2203,3,171.74738359451294
2204,3,171.82439947128296
2205,3,171.90738320350647
2206,3,171.9833948612213
2207,3,172.06170392036438
2208,3,172.13470220565796
2209,3,172.21189045906067
2210,3,172.28890228271484
2211,3,172.36603498458862
2212,3,172.44245529174805
2213,3,172.51941990852356
2214,3,172.59694027900696
2215,3,172.67506909370422
2216,3,172.7518963019053
2217,3,172.8285949230194
2218,3,172.90711903572085
2219,3,172.98414301872253
2220,3,173.06145763397217
2221,3,173.13822650909424
2222,3,173.21524453163147
2223,3,173.29229831695557
2224,3,173.3708245754242
2225,3,173.44806003570557
2226,3,173.5240879058838
2227,4,173.60133981704712
